date,link,title
2013-01-12 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-usti-nad-orlici-.htm,Projev prezidenta republiky při setkání s občany v Ústí nad Orlicí 
2013-01-11 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-pardubicich-na-pernstýnskem-namesti.htm,Projev prezidenta republiky při setkání s občany v Pardubicích na Pernštýnském náměstí
2013-01-11 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-navsteve-firmy-explosia-as-v-pardubicich.htm,Projev prezidenta republiky při návštěvě firmy Explosia a.s. v Pardubicích
2013-01-11 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-studenty-gymnazia-dasicka.htm,Projev prezidenta republiky při setkání se studenty Gymnázia Dašická
2013-01-11 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-mesta-pardubice.htm,Projev prezidenta republiky při setkání s představiteli města Pardubice
2013-01-08 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-sazeni-sekvoje-vzdyzelene-v-zameckem-parku-v-lanech.htm,Projev prezidenta republiky při sázení Sekvoje vždyzelené v zámeckém parku v Lánech
2013-01-06 00:09:00,cz/clanky/projev-prezidenta-republiky-pred-tiskovou-konferenci-k-ukonceni-navstevy-zlinskeho-kraje.htm,Projev prezidenta republiky před tiskovou konferencí k ukončení návštěvy Zlínského kraje
2013-01-05 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-navstevy-vsetinske-nemocnice.htm,Projev prezidenta republiky při příležitosti návštěvy vsetínské nemocnice
2013-01-05 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-navstevy-hostýnske-baziliky-nanebevzeti-panny-marie.htm,Projev prezidenta republiky při příležitosti návštěvy hostýnské baziliky Nanebevzetí Panny Marie
2013-01-04 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-navstevy-batova-institutu.htm,Projev prezidenta republiky při příležitosti návštěvy Baťova institutu
2013-01-02 00:09:00,cz/clanky/projevy-prezidenta-republiky-pri-zahajeni-noveho-skolniho-roku-v-anglicko-ceskem-gymnaziu-amazon.htm,Projevy prezidenta republiky při zahájení nového školního roku v Anglicko-českém gymnáziu AMAZON
2013-01-29 00:08:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-výstavy-zeme-zivitelka-2013.htm,Projev prezidenta republiky při zahájení výstavy Země živitelka 2013
2013-01-27 00:08:00,cz/clanky/projev-prezidenta-republiky-na-setkani-s-vedoucimi-zastupitelských-uradu-ceske-republiky-v-zahranici.htm,Projev prezidenta republiky na setkání s vedoucími zastupitelských úřadů České republiky v zahraničí
2013-01-21 00:08:00,cz/clanky/projev-prezidenta-republiky-na-výstave-srpen-1968--.htm,Projev prezidenta republiky na výstavě Srpen 1968  
2013-01-21 00:08:00,cz/clanky/projev-prezidenta-republiky-v-senatu-parlamentu-ceske-republiky.htm,Projev prezidenta republiky v Senátu Parlamentu České republiky
2013-01-07 00:08:00,cz/clanky/projev-prezidenta-republiky-na-57-schuzi-poslanecke-snemovny-parlamentu-ceske-republiky.htm,Projev prezidenta republiky na 57. schůzi Poslanecké sněmovny Parlamentu České republiky
2013-01-07 00:08:00,cz/clanky/projev-prezidenta-republiky-po-jmenovani-ustavnich-soudcu.htm,Projev prezidenta republiky po jmenování ústavních soudců
2013-01-25 00:07:00,cz/clanky/projev-prezidenta-republiky-pred-podepsanim-petice-za-zakon-o-prokazani-puvodu-prijmu-a-majetku-vcetne-moznosti-zabaveni-nelegalne-nabyteho-majetku.htm,Projev prezidenta republiky před podepsáním petice za zákon o prokázání původu příjmů a majetku včetně možnosti zabavení nelegálně nabytého majetku
2013-01-16 00:07:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-poklepani-zakladniho-kamene-pro-novostavbu-mobilniho-hospice-anezky-ceske.htm,Projev prezidenta republiky při příležitosti poklepání základního kamene pro novostavbu Mobilního hospice Anežky České
2013-01-16 00:07:00,cz/clanky/projev-prezidenta-republiky-v-domove-svateho-josefa-v-zirci.htm,Projev prezidenta republiky v Domově svatého Josefa v Žirči
2013-01-12 00:07:00,cz/clanky/projev-prezidenta-republiky-na-francouzske-recepci-pri-prilezitosti-statniho-svatku-francie.htm,Projev prezidenta republiky na francouzské recepci při příležitosti státního svátku Francie
2013-01-10 00:07:00,cz/clanky/projev-prezidenta-republiky-po-jmenovani-nových-clenu-vlady.htm,Projev prezidenta republiky po jmenování nových členů vlády
2013-01-04 00:07:00,cz/clanky/projev-prezidenta-republiky-na-setkani-s-obcany-v-osvetimanech.htm,Projev prezidenta republiky na setkání s občany v Osvětimanech
2013-01-27 00:06:00,cz/clanky/projev-prezidenta-republiky-na-humboldtove-univerzite-v-berline.htm,Projev prezidenta republiky na Humboldtově univerzitě v Berlíně
2013-01-20 00:06:00,cz/clanky/projev-prezidenta-republiky-v-senatu-ceske-republiky.htm,Projev prezidenta republiky v Senátu České republiky
2013-01-20 00:06:00,cz/clanky/projev-prezidenta-republiky-na-ix-sjezdu-ceskeho-svazu-bojovniku-z-svobodu.htm,Projev prezidenta republiky na IX. sjezdu Českého svazu bojovníků z svobodu
2013-01-15 00:06:00,cz/clanky/projev-prezidenta-republiky-na-pietnim-aktu-v-lidicich.htm,Projev prezidenta republiky na pietním aktu v Lidicích
2013-01-07 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-prijeti-predstavitelu-svazu-mest-a-obci.htm,Projev prezidenta republiky při příležitosti přijetí představitelů Svazu měst a obcí
2013-01-20 00:05:00,cz/clanky/projev-prezidenta-republiky-na-zofinskem-foru.htm,Projev prezidenta republiky na Žofínském fóru
2013-01-19 00:05:00,cz/clanky/projev-prezidenta-republiky-na-terezinske-tryzne.htm,Projev prezidenta republiky na Terezínské tryzně
2013-01-17 00:05:00,cz/clanky/projev-na-sjezdu-rady-senioru.htm,Projev na sjezdu Rady seniorů
2013-01-07 00:05:00,cz/clanky/projev-prezidenta-republiky-milose-zemana-v-poslanecke-snemovne.htm,Projev prezidenta republiky Miloše Zemana v Poslanecké sněmovně
2013-01-18 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-podpisu-prihlasky-ceskeho-olympijskeho-výboru-na-xxii-zimni-olympijske-hry-v-soci.htm,Projev prezidenta republiky při příležitosti podpisu přihlášky Českého olympijského výboru na XXII. zimní olympijské hry v Soči
2013-01-25 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-prijeti-predstavitelu-cmkos.htm,Projev prezidenta republiky při příležitosti přijetí představitelů ČMKOS
